Participant,Task,Intent,Notes,Sketch Coordinates,Time of sketch coordinate,Temporal,Spatial,Edit,Edit Operation,Parameters,Segments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,3,Create a title over the video for “Point 1: How to get started in a language” blur out the video to bring focus to the title. ,"[200.44, 126.37, 409.77, 117.44]",103.817057,“Point 1: How to get started in a language”,over the video,"create a title, blur out the video","Adding Text, Blurring","“Point 1: How to get started in a language”, title","1:44, [200.44, 126.37, 409.77, 117.44]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,4,"9:22 - Add big text at top of frame to emphasize point, “Lots of listening and reading!”","[188.95, 71.48, 487.64, 51.06]
[67.68, 196.58, 204.25, 168.5]
[519.57, 177.43, 232.33, 177.43]",559,"""Lots of listening and reading""",Top of frame,"add big text, emphasize point",Adding Text,"big text, “Lots of listening and reading!”","9:22, [[188.95, 71.48, 487.64, 51.06], [67.68, 196.58, 204.25, 168.5], [519.57, 177.43, 232.33, 177.43]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,"Similarly, find the most concise talking points that support the conclusion at 15:57, and cut out unnecessary side points.
At 15:57, animate in text to emphasis summary, something like “focus on one language, occasionally refresh other languages with short stories, videos, etc.”
Animate the text with a simple and engaging side panel similar to this, have the subject move over to the side.
","[209.11, 89.09, 364.88, 385.99]",559,"15:57, ",over to the side,"cut out, animate in text","Cropping, Adding Shape, Adding Text","“focus on one language, occasionally refresh other languages with short stories, videos, etc.""","15:57, [[183.09, 20.68, 635.33, 103.39], [0,0,852,480], [0,0,216.67,480]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,7,16:49 Similar title slide “Point 3: How do you start talking?”,x,x,16:49,,title,Adding Text,"""Point 3: How do you start talking?""","16:49, [200.44, 126.37, 409.77, 117.44]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,13,End with answer at 1:02:21 and use a big title over the video: “WHEN YOU FEEL LIKE IT!”,x,x,1:02:21,over the video,big title,Adding Text,"""WHEN YOU FEEL LIKE IT!"", big title","1:02:21, [126.27, 15.51, 669.77, 113.73]
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,1,"Overall, this guys is interacting too much with subscribers saying meaningless thingies like hey laura blabla thank you so will gonna trim almost every of it and make it into compact ‘informing’ video.",x,x,meaningless thingies like hey laura blabla thank you,,trim almost every of it,Cutting/Trimming,,0:00 - 0:45,0:58 - 1:36,3:45-4:26,6:21 - 6:35,9:45-10:25,46:22 - 47:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,4,6:46 He started to talk about history and mentioned one PhD student berish someone. We will gonna insert this photo and make it written down with sketching sound with his name at the exact point he mentioned that name. (used character as an explanation),"[380.7, 187.56, 177.51, 198.9] 
[538.49, 159.99, 171.59, 96.5]",6:46,"6:46, history, one PhD student berish someone, exact point he mentioned that name",,insert this photo and make it written down,"Adding Image, Adding text","this photo, his name","6:46, [[380.7, 187.56, 177.51, 198.9], 
[538.49, 159.99, 171.59, 96.5]]",,,,,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,5,We will zoom in on his hand while he talks about two different languages machine / natural language,"[651.05, 306.35, 60, 25.53]
[648.5, 379.11, 77.87, 28.08]",468.5,while he talks about two different languages machine / natural language,on his hand,zoom in,Zooming,,"468.5, [[651.05, 306.35, 60, 25.53], [648.5, 379.11, 77.87, 28.08]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,6,"11:56 he starts talking about hello.cpp
The coding screen is too small so we will gonna make it bigger and when he say ‘ the hello.cpp’ we will give some highlighting effect of box and give glittering sound effect.(imptnt)","[334.47, 76.59, 42.13, 14.04]",716,"11:56, talking about hello.cpp, when he say ' the hello.cpp'",coding screen,make it bigger,Zooming,,"11:56, [334.47, 76.59, 42.13, 14.04]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,7,"13:50-14:20 while he is talking thingies as
#include <stdio.h>
Main, header file ,
Input, and receive thingies I want to make it one new screen and make it pop up by sequence so the watchers can get informations indented on their brain. For example, if I just listen to / watch to this video, It’s actually hard to get the point which is the most important. So, we will gonna just highlight the important part .",x,x,"13:50-14:20,  talking thingies as
#include <stdio.h>
Main, header file ,
Input, and receive thingies",new screen,"make one new screen, make it pop up by sequence","Adding Text, Adding Shape","#include <stdio.h>
Main, header file ,
Input, and receive","13:50-14:20, [54, 90, 232, 265]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,9,"19:48 He said like “ exercise this checkpoint” and give challenge and even said like take some minute to work on this so show it in big screen, only questions(not the person) while he is on there in audio. Also, when doing this, he said to notice the space between lines, and when he say that zoom to space like constantly zooming (slow zoom)
","[1.14, 235.79, 268.69, 162.32]
 [61.04, 310.97, 18.83, 15.38]",1202.957497,"19:48 He said like “ exercise this checkpoint” and give challenge and even said like take some minute to work on this, he said notice the space between lines",space between lines,"show it in big screen, only questions, soom to space","Cropping, Zooming","only questions, constantly zooming (slow zoom)","1202.957497, [[1.14, 235.79, 268.69, 162.32], [61.04, 310.97, 18.83, 15.38]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,10,Around 24:05 he is talking some encouraging thingies while eye-contacting to screen. I wanna show him big and make it feels like audiences are in-person with him cuz I think he is delivering emotions and saying like showing weakness is okey so It is kinda genuine moment.,"[670.2, 297.42, 72.76, 28.08]",1446.47,"around 24:05, talking some encouraging thingies while eye-contacting to screen",him,show him big,Cropping,,"1450.824842, [513.67, 236.07, 328.86, 237.79]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6,2,"Every time any quality of Surface go is mentioned, show it on the screen","[465.95, 33.19, 278.28, 61.27]",111.2,Every time any quality of Surface go is mentioned,on the screen,"quality, show it on screen",Adding Text,quality of surface go,"1:23, [532.7, 117.7, 269.68, 100.39]","1:26, [579.37, 121.16, 257.58, 93.47]","1:32, [617.41, 235.4, 226.47, 83.08]","1:34, [617.41, 235.4, 226.47, 83.08]","1:39, [567.27, 280.4, 254.13, 83.08]","111.2, [465.95, 33.19, 278.28, 61.27]","4:21, [541.34, 195.59, 228.19, 93.47]","4:26, [441.07, 256.17, 273.14, 88.28]","4:41, [441.07, 256.17, 273.14, 88.28]","7:54, [441.07, 256.17, 273.14, 88.28]","16:46, [615.68, 77.89, 197.08, 53.66]",,,,,,,,,,,,,,,,,,,,,,,,,
